2026-08-03T14:31:14.719623593Z [inf]  Starting Container
2026-08-03T14:31:14.971294194Z [inf]  
2026-08-03T14:31:14.971294534Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.971304344Z [inf]     );
2026-08-03T14:31:14.971305054Z [inf]  🔧 Running database migrations...
2026-08-03T14:31:14.971312514Z [inf]  ⚠️  No SUPABASE_ACCESS_TOKEN — cannot auto-migrate.
2026-08-03T14:31:14.971312814Z [inf]     -- ✅ Server pool table
2026-08-03T14:31:14.971318174Z [inf]     Add SUPABASE_ACCESS_TOKEN to Railway to auto-fix!
2026-08-03T14:31:14.971321824Z [inf]  
2026-08-03T14:31:14.971325054Z [inf]       balance BIGINT DEFAULT 0,
2026-08-03T14:31:14.971328594Z [inf]       bank BIGINT DEFAULT 0,
2026-08-03T14:31:14.971331734Z [inf]       last_daily TIMESTAMPTZ,
2026-08-03T14:31:14.971336363Z [inf]     OR run this SQL manually in Supabase SQL Editor:
2026-08-03T14:31:14.971338513Z [inf]       last_work TIMESTAMPTZ,
2026-08-03T14:31:14.971342983Z [inf]     ─────────────────────────────────────────
2026-08-03T14:31:14.971345933Z [inf]       last_beg TIMESTAMPTZ,
2026-08-03T14:31:14.971350003Z [inf]     -- ✅ Wallets table
2026-08-03T14:31:14.971352673Z [inf]       last_rob TIMESTAMPTZ,
2026-08-03T14:31:14.971357863Z [inf]     CREATE TABLE IF NOT EXISTS wallets (
2026-08-03T14:31:14.971359653Z [inf]       last_gamble TIMESTAMPTZ,
2026-08-03T14:31:14.971364563Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.971366783Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.971370533Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.971374233Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.971377413Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.971386593Z [inf]  
2026-08-03T14:31:14.971390043Z [inf]  > sweetheart-bot@2.4.0 start
2026-08-03T14:31:14.971393963Z [inf]  > node src/migrate.js && node src/index.js
2026-08-03T14:31:14.972484256Z [inf]     CREATE TABLE IF NOT EXISTS server_pools (
2026-08-03T14:31:14.972487336Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.972490136Z [inf]       guild_id TEXT NOT NULL UNIQUE,
2026-08-03T14:31:14.972493296Z [inf]       guild_name TEXT DEFAULT '',
2026-08-03T14:31:14.972496286Z [inf]       balance BIGINT DEFAULT 0,
2026-08-03T14:31:14.972498926Z [inf]       total_donated BIGINT DEFAULT 0,
2026-08-03T14:31:14.972501406Z [inf]       donor_count INT DEFAULT 0,
2026-08-03T14:31:14.972504306Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
2026-08-03T14:31:14.972506996Z [inf]     );
2026-08-03T14:31:14.972509966Z [inf]     -- ✅ Pool donors table
2026-08-03T14:31:14.972512356Z [inf]     CREATE TABLE IF NOT EXISTS pool_donors (
2026-08-03T14:31:14.972514896Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.972517386Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.972520366Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.972523086Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.972525756Z [inf]       total_donated BIGINT DEFAULT 0,
2026-08-03T14:31:14.972528366Z [inf]       donation_count INT DEFAULT 1,
2026-08-03T14:31:14.972530966Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.972533606Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.972536306Z [inf]     );
2026-08-03T14:31:14.972538746Z [inf]     -- ✅ Mimic access table
2026-08-03T14:31:14.972541166Z [inf]     CREATE TABLE IF NOT EXISTS mimic_access (
2026-08-03T14:31:14.972543855Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.972546615Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.972549095Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.972551985Z [inf]       username TEXT DEFAULT '',
2026-08-03T14:31:14.973629829Z [inf]       granted_by TEXT DEFAULT '',
2026-08-03T14:31:14.973633239Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
2026-08-03T14:31:14.973637249Z [inf]       UNIQUE(user_id, guild_id)
2026-08-03T14:31:14.973640859Z [inf]     );
2026-08-03T14:31:14.973644419Z [inf]     -- ✅ Add columns if table already exists without them
2026-08-03T14:31:14.973648179Z [inf]     DO $$ BEGIN
2026-08-03T14:31:14.973651639Z [inf]       ALTER TABLE mimic_access ADD COLUMN IF NOT EXISTS username TEXT DEFAULT '';
2026-08-03T14:31:14.973655149Z [inf]       ALTER TABLE mimic_access ADD COLUMN IF NOT EXISTS granted_by TEXT DEFAULT '';
2026-08-03T14:31:14.973658799Z [inf]     EXCEPTION WHEN undefined_table THEN
2026-08-03T14:31:14.973662259Z [inf]       -- table doesn't exist yet, that's fine
2026-08-03T14:31:14.973665279Z [inf]     END $$;
2026-08-03T14:31:14.973669309Z [inf]     -- ✅ If old 'allowed_by' column exists, rename it to 'granted_by'
2026-08-03T14:31:14.973672329Z [inf]     DO $$ BEGIN
2026-08-03T14:31:14.973675399Z [inf]       ALTER TABLE mimic_access RENAME COLUMN allowed_by TO granted_by;
2026-08-03T14:31:14.973678059Z [inf]     EXCEPTION WHEN undefined_column THEN
2026-08-03T14:31:14.973680569Z [inf]       -- column doesn't exist, that's fine
2026-08-03T14:31:14.973682969Z [inf]     END $$;
2026-08-03T14:31:14.973685239Z [inf]     -- ✅ Mimic LOG access table (separate from mimic access!)
2026-08-03T14:31:14.973687568Z [inf]     CREATE TABLE IF NOT EXISTS mimic_log_access (
2026-08-03T14:31:14.973690208Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
2026-08-03T14:31:14.973692628Z [inf]       user_id TEXT NOT NULL,
2026-08-03T14:31:14.973694928Z [inf]       guild_id TEXT NOT NULL,
2026-08-03T14:31:14.973698158Z [inf]       username TEXT DEFAULT '',
