     1→2026-08-03T14:31:14.719623593Z [inf]  Starting Container
     2→2026-08-03T14:31:14.971294194Z [inf]  
     3→2026-08-03T14:31:14.971294534Z [inf]       UNIQUE(user_id, guild_id)
     4→2026-08-03T14:31:14.971304344Z [inf]     );
     5→2026-08-03T14:31:14.971305054Z [inf]  🔧 Running database migrations...
     6→2026-08-03T14:31:14.971312514Z [inf]  ⚠️  No SUPABASE_ACCESS_TOKEN — cannot auto-migrate.
     7→2026-08-03T14:31:14.971312814Z [inf]     -- ✅ Server pool table
     8→2026-08-03T14:31:14.971318174Z [inf]     Add SUPABASE_ACCESS_TOKEN to Railway to auto-fix!
     9→2026-08-03T14:31:14.971321824Z [inf]  
    10→2026-08-03T14:31:14.971325054Z [inf]       balance BIGINT DEFAULT 0,
    11→2026-08-03T14:31:14.971328594Z [inf]       bank BIGINT DEFAULT 0,
    12→2026-08-03T14:31:14.971331734Z [inf]       last_daily TIMESTAMPTZ,
    13→2026-08-03T14:31:14.971336363Z [inf]     OR run this SQL manually in Supabase SQL Editor:
    14→2026-08-03T14:31:14.971338513Z [inf]       last_work TIMESTAMPTZ,
    15→2026-08-03T14:31:14.971342983Z [inf]     ─────────────────────────────────────────
    16→2026-08-03T14:31:14.971345933Z [inf]       last_beg TIMESTAMPTZ,
    17→2026-08-03T14:31:14.971350003Z [inf]     -- ✅ Wallets table
    18→2026-08-03T14:31:14.971352673Z [inf]       last_rob TIMESTAMPTZ,
    19→2026-08-03T14:31:14.971357863Z [inf]     CREATE TABLE IF NOT EXISTS wallets (
    20→2026-08-03T14:31:14.971359653Z [inf]       last_gamble TIMESTAMPTZ,
    21→2026-08-03T14:31:14.971364563Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    22→2026-08-03T14:31:14.971366783Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
    23→2026-08-03T14:31:14.971370533Z [inf]       user_id TEXT NOT NULL,
    24→2026-08-03T14:31:14.971374233Z [inf]       guild_id TEXT NOT NULL,
    25→2026-08-03T14:31:14.971377413Z [inf]       username TEXT DEFAULT '',
    26→2026-08-03T14:31:14.971386593Z [inf]  
    27→2026-08-03T14:31:14.971390043Z [inf]  > sweetheart-bot@2.4.0 start
    28→2026-08-03T14:31:14.971393963Z [inf]  > node src/migrate.js && node src/index.js
    29→2026-08-03T14:31:14.972484256Z [inf]     CREATE TABLE IF NOT EXISTS server_pools (
    30→2026-08-03T14:31:14.972487336Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    31→2026-08-03T14:31:14.972490136Z [inf]       guild_id TEXT NOT NULL UNIQUE,
    32→2026-08-03T14:31:14.972493296Z [inf]       guild_name TEXT DEFAULT '',
    33→2026-08-03T14:31:14.972496286Z [inf]       balance BIGINT DEFAULT 0,
    34→2026-08-03T14:31:14.972498926Z [inf]       total_donated BIGINT DEFAULT 0,
    35→2026-08-03T14:31:14.972501406Z [inf]       donor_count INT DEFAULT 0,
    36→2026-08-03T14:31:14.972504306Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW()
    37→2026-08-03T14:31:14.972506996Z [inf]     );
    38→2026-08-03T14:31:14.972509966Z [inf]     -- ✅ Pool donors table
    39→2026-08-03T14:31:14.972512356Z [inf]     CREATE TABLE IF NOT EXISTS pool_donors (
    40→2026-08-03T14:31:14.972514896Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    41→2026-08-03T14:31:14.972517386Z [inf]       user_id TEXT NOT NULL,
    42→2026-08-03T14:31:14.972520366Z [inf]       guild_id TEXT NOT NULL,
    43→2026-08-03T14:31:14.972523086Z [inf]       username TEXT DEFAULT '',
    44→2026-08-03T14:31:14.972525756Z [inf]       total_donated BIGINT DEFAULT 0,
    45→2026-08-03T14:31:14.972528366Z [inf]       donation_count INT DEFAULT 1,
    46→2026-08-03T14:31:14.972530966Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
    47→2026-08-03T14:31:14.972533606Z [inf]       UNIQUE(user_id, guild_id)
    48→2026-08-03T14:31:14.972536306Z [inf]     );
    49→2026-08-03T14:31:14.972538746Z [inf]     -- ✅ Mimic access table
    50→2026-08-03T14:31:14.972541166Z [inf]     CREATE TABLE IF NOT EXISTS mimic_access (
    51→2026-08-03T14:31:14.972543855Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    52→2026-08-03T14:31:14.972546615Z [inf]       user_id TEXT NOT NULL,
    53→2026-08-03T14:31:14.972549095Z [inf]       guild_id TEXT NOT NULL,
    54→2026-08-03T14:31:14.972551985Z [inf]       username TEXT DEFAULT '',
    55→2026-08-03T14:31:14.973629829Z [inf]       granted_by TEXT DEFAULT '',
    56→2026-08-03T14:31:14.973633239Z [inf]       created_at TIMESTAMPTZ DEFAULT NOW(),
    57→2026-08-03T14:31:14.973637249Z [inf]       UNIQUE(user_id, guild_id)
    58→2026-08-03T14:31:14.973640859Z [inf]     );
    59→2026-08-03T14:31:14.973644419Z [inf]     -- ✅ Add columns if table already exists without them
    60→2026-08-03T14:31:14.973648179Z [inf]     DO $$ BEGIN
    61→2026-08-03T14:31:14.973651639Z [inf]       ALTER TABLE mimic_access ADD COLUMN IF NOT EXISTS username TEXT DEFAULT '';
    62→2026-08-03T14:31:14.973655149Z [inf]       ALTER TABLE mimic_access ADD COLUMN IF NOT EXISTS granted_by TEXT DEFAULT '';
    63→2026-08-03T14:31:14.973658799Z [inf]     EXCEPTION WHEN undefined_table THEN
    64→2026-08-03T14:31:14.973662259Z [inf]       -- table doesn't exist yet, that's fine
    65→2026-08-03T14:31:14.973665279Z [inf]     END $$;
    66→2026-08-03T14:31:14.973669309Z [inf]     -- ✅ If old 'allowed_by' column exists, rename it to 'granted_by'
    67→2026-08-03T14:31:14.973672329Z [inf]     DO $$ BEGIN
    68→2026-08-03T14:31:14.973675399Z [inf]       ALTER TABLE mimic_access RENAME COLUMN allowed_by TO granted_by;
    69→2026-08-03T14:31:14.973678059Z [inf]     EXCEPTION WHEN undefined_column THEN
    70→2026-08-03T14:31:14.973680569Z [inf]       -- column doesn't exist, that's fine
    71→2026-08-03T14:31:14.973682969Z [inf]     END $$;
    72→2026-08-03T14:31:14.973685239Z [inf]     -- ✅ Mimic LOG access table (separate from mimic access!)
    73→2026-08-03T14:31:14.973687568Z [inf]     CREATE TABLE IF NOT EXISTS mimic_log_access (
    74→2026-08-03T14:31:14.973690208Z [inf]       id BIGINT GENERATED ALWAYS AS IDENTITY PRIMARY KEY,
    75→2026-08-03T14:31:14.973692628Z [inf]       user_id TEXT NOT NULL,
    76→2026-08-03T14:31:14.973694928Z [inf]       guild_id TEXT NOT NULL,
    77→2026-08-03T14:31:14.973698158Z [inf]       username TEXT DEFAULT '',
    78→2026-08-03T14:31:14.973700388Z [inf]       granted_by TEXT DEFAULT '',
